android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    38:38:org.apache.http.client.RedirectHandler getRedirectHandler() -> getRedirectHandler
    39:39:void setRedirectHandler(org.apache.http.client.RedirectHandler) -> setRedirectHandler
    40:40:org.apache.http.client.AuthenticationHandler getTargetAuthenticationHandler() -> getTargetAuthenticationHandler
    41:41:void setTargetAuthenticationHandler(org.apache.http.client.AuthenticationHandler) -> setTargetAuthenticationHandler
    42:42:org.apache.http.client.AuthenticationHandler getProxyAuthenticationHandler() -> getProxyAuthenticationHandler
    43:43:void setProxyAuthenticationHandler(org.apache.http.client.AuthenticationHandler) -> setProxyAuthenticationHandler
    44:44:org.apache.http.client.CookieStore getCookieStore() -> getCookieStore
    45:45:void setCookieStore(org.apache.http.client.CookieStore) -> setCookieStore
    46:46:org.apache.http.client.CredentialsProvider getCredentialsProvider() -> getCredentialsProvider
    47:47:void setCredentialsProvider(org.apache.http.client.CredentialsProvider) -> setCredentialsProvider
    48:48:org.apache.http.conn.routing.HttpRoutePlanner getRoutePlanner() -> getRoutePlanner
    49:49:void setRoutePlanner(org.apache.http.conn.routing.HttpRoutePlanner) -> setRoutePlanner
    50:50:org.apache.http.client.UserTokenHandler getUserTokenHandler() -> getUserTokenHandler
    51:51:void setUserTokenHandler(org.apache.http.client.UserTokenHandler) -> setUserTokenHandler
    52:52:org.apache.http.protocol.BasicHttpProcessor getHttpProcessor() -> getHttpProcessor
    53:53:void addResponseInterceptor(org.apache.http.HttpResponseInterceptor) -> addResponseInterceptor
    54:54:void addResponseInterceptor(org.apache.http.HttpResponseInterceptor,int) -> addResponseInterceptor
    55:55:org.apache.http.HttpResponseInterceptor getResponseInterceptor(int) -> getResponseInterceptor
    56:56:int getResponseInterceptorCount() -> getResponseInterceptorCount
    57:57:void clearResponseInterceptors() -> clearResponseInterceptors
    58:58:void removeResponseInterceptorByClass(java.lang.Class) -> removeResponseInterceptorByClass
    59:59:void addRequestInterceptor(org.apache.http.HttpRequestInterceptor) -> addRequestInterceptor
    60:60:void addRequestInterceptor(org.apache.http.HttpRequestInterceptor,int) -> addRequestInterceptor
    61:61:org.apache.http.HttpRequestInterceptor getRequestInterceptor(int) -> getRequestInterceptor
    62:62:int getRequestInterceptorCount() -> getRequestInterceptorCount
    63:63:void clearRequestInterceptors() -> clearRequestInterceptors
    64:64:void removeRequestInterceptorByClass(java.lang.Class) -> removeRequestInterceptorByClass
    65:65:org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest) -> execute
    66:66:org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.protocol.HttpContext) -> execute
    67:67:org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest) -> execute
    68:68:org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> execute
    69:69:org.apache.http.client.RequestDirector createClientRequestDirector(org.apache.http.protocol.HttpRequestExecutor,org.apache.http.conn.ClientConnectionManager,org.apache.http.ConnectionReuseStrategy,org.apache.http.conn.ConnectionKeepAliveStrategy,org.apache.http.conn.routing.HttpRoutePlanner,org.apache.http.protocol.HttpProcessor,org.apache.http.client.HttpRequestRetryHandler,org.apache.http.client.RedirectHandler,org.apache.http.client.AuthenticationHandler,org.apache.http.client.AuthenticationHandler,org.apache.http.client.UserTokenHandler,org.apache.http.params.HttpParams) -> createClientRequestDirector
    70:70:org.apache.http.params.HttpParams determineParams(org.apache.http.HttpRequest) -> determineParams
    71:71:java.lang.Object execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.client.ResponseHandler) -> execute
    72:72:java.lang.Object execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.client.ResponseHandler,org.apache.http.protocol.HttpContext) -> execute
    73:73:java.lang.Object execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.client.ResponseHandler) -> execute
    74:74:java.lang.Object execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.client.ResponseHandler,org.apache.http.protocol.HttpContext) -> execute
org.apache.http.impl.client.BasicCookieStore -> org.apache.http.impl.client.BasicCookieStore:
    7:7:void addCookie(org.apache.http.cookie.Cookie) -> addCookie
    8:8:void addCookies(org.apache.http.cookie.Cookie[]) -> addCookies
    9:9:java.util.List getCookies() -> getCookies
    10:10:boolean clearExpired(java.util.Date) -> clearExpired
    11:11:java.lang.String toString() -> toString
    12:12:void clear() -> clear
org.apache.http.impl.client.BasicCredentialsProvider -> org.apache.http.impl.client.BasicCredentialsProvider:
    7:7:void setCredentials(org.apache.http.auth.AuthScope,org.apache.http.auth.Credentials) -> setCredentials
    8:8:org.apache.http.auth.Credentials getCredentials(org.apache.http.auth.AuthScope) -> getCredentials
    9:9:java.lang.String toString() -> toString
    10:10:void clear() -> clear
org.apache.http.impl.client.BasicResponseHandler -> org.apache.http.impl.client.BasicResponseHandler:
    7:7:java.lang.String handleResponse(org.apache.http.HttpResponse) -> handleResponse
    2:2:java.lang.Object handleResponse(org.apache.http.HttpResponse) -> handleResponse
org.apache.http.impl.client.ClientParamsStack -> org.apache.http.impl.client.ClientParamsStack:
    org.apache.http.params.HttpParams applicationParams -> applicationParams
    org.apache.http.params.HttpParams clientParams -> clientParams
    org.apache.http.params.HttpParams overrideParams -> overrideParams
    org.apache.http.params.HttpParams requestParams -> requestParams
    9:9:org.apache.http.params.HttpParams getApplicationParams() -> getApplicationParams
    10:10:org.apache.http.params.HttpParams getClientParams() -> getClientParams
    11:11:org.apache.http.params.HttpParams getRequestParams() -> getRequestParams
    12:12:org.apache.http.params.HttpParams getOverrideParams() -> getOverrideParams
    13:13:java.lang.Object getParameter(java.lang.String) -> getParameter
    14:14:org.apache.http.params.HttpParams setParameter(java.lang.String,java.lang.Object) -> setParameter
    15:15:boolean removeParameter(java.lang.String) -> removeParameter
    16:16:org.apache.http.params.HttpParams copy() -> copy
org.apache.http.impl.client.DefaultConnectionKeepAliveStrategy -> org.apache.http.impl.client.DefaultConnectionKeepAliveStrategy:
    7:7:long getKeepAliveDuration(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getKeepAliveDuration
org.apache.http.impl.client.DefaultHttpClient -> org.apache.http.impl.client.DefaultHttpClient:
    9:9:org.apache.http.params.HttpParams createHttpParams() -> createHttpParams
    10:10:org.apache.http.protocol.HttpRequestExecutor createRequestExecutor() -> createRequestExecutor
    11:11:org.apache.http.conn.ClientConnectionManager createClientConnectionManager() -> createClientConnectionManager
    12:12:org.apache.http.protocol.HttpContext createHttpContext() -> createHttpContext
    13:13:org.apache.http.ConnectionReuseStrategy createConnectionReuseStrategy() -> createConnectionReuseStrategy
    14:14:org.apache.http.conn.ConnectionKeepAliveStrategy createConnectionKeepAliveStrategy() -> createConnectionKeepAliveStrategy
    15:15:org.apache.http.auth.AuthSchemeRegistry createAuthSchemeRegistry() -> createAuthSchemeRegistry
    16:16:org.apache.http.cookie.CookieSpecRegistry createCookieSpecRegistry() -> createCookieSpecRegistry
    17:17:org.apache.http.protocol.BasicHttpProcessor createHttpProcessor() -> createHttpProcessor
    18:18:org.apache.http.client.HttpRequestRetryHandler createHttpRequestRetryHandler() -> createHttpRequestRetryHandler
    19:19:org.apache.http.client.RedirectHandler createRedirectHandler() -> createRedirectHandler
    20:20:org.apache.http.client.AuthenticationHandler createTargetAuthenticationHandler() -> createTargetAuthenticationHandler
    21:21:org.apache.http.client.AuthenticationHandler createProxyAuthenticationHandler() -> createProxyAuthenticationHandler
    22:22:org.apache.http.client.CookieStore createCookieStore() -> createCookieStore
    23:23:org.apache.http.client.CredentialsProvider createCredentialsProvider() -> createCredentialsProvider
    24:24:org.apache.http.conn.routing.HttpRoutePlanner createHttpRoutePlanner() -> createHttpRoutePlanner
    25:25:org.apache.http.client.UserTokenHandler createUserTokenHandler() -> createUserTokenHandler
org.apache.http.impl.client.DefaultHttpRequestRetryHandler -> org.apache.http.impl.client.DefaultHttpRequestRetryHandler:
    8:8:boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
    9:9:boolean isRequestSentRetryEnabled() -> isRequestSentRetryEnabled
    10:10:int getRetryCount() -> getRetryCount
org.apache.http.impl.client.DefaultProxyAuthenticationHandler -> org.apache.http.impl.client.DefaultProxyAuthenticationHandler:
    7:7:boolean isAuthenticationRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isAuthenticationRequested
    8:8:java.util.Map getChallenges(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getChallenges
org.apache.http.impl.client.DefaultRedirectHandler -> org.apache.http.impl.client.DefaultRedirectHandler:
    7:7:boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isRedirectRequested
    8:8:java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getLocationURI
org.apache.http.impl.client.DefaultRequestDirector -> org.apache.http.impl.client.DefaultRequestDirector:
    org.apache.http.conn.ClientConnectionManager connManager -> connManager
    org.apache.http.protocol.HttpProcessor httpProcessor -> httpProcessor
    org.apache.http.conn.ConnectionKeepAliveStrategy keepAliveStrategy -> keepAliveStrategy
    org.apache.http.conn.ManagedClientConnection managedConn -> managedConn
    org.apache.http.params.HttpParams params -> params
    org.apache.http.client.RedirectHandler redirectHandler -> redirectHandler
    org.apache.http.protocol.HttpRequestExecutor requestExec -> requestExec
    org.apache.http.client.HttpRequestRetryHandler retryHandler -> retryHandler
    org.apache.http.ConnectionReuseStrategy reuseStrategy -> reuseStrategy
    org.apache.http.conn.routing.HttpRoutePlanner routePlanner -> routePlanner
    7:7:void rewriteRequestURI(org.apache.http.impl.client.RequestWrapper,org.apache.http.conn.routing.HttpRoute) -> rewriteRequestURI
    8:8:org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> execute
    9:9:void releaseConnection() -> releaseConnection
    10:10:org.apache.http.conn.routing.HttpRoute determineRoute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> determineRoute
    11:11:void establishRoute(org.apache.http.conn.routing.HttpRoute,org.apache.http.protocol.HttpContext) -> establishRoute
    12:12:boolean createTunnelToTarget(org.apache.http.conn.routing.HttpRoute,org.apache.http.protocol.HttpContext) -> createTunnelToTarget
    13:13:boolean createTunnelToProxy(org.apache.http.conn.routing.HttpRoute,int,org.apache.http.protocol.HttpContext) -> createTunnelToProxy
    14:14:org.apache.http.HttpRequest createConnectRequest(org.apache.http.conn.routing.HttpRoute,org.apache.http.protocol.HttpContext) -> createConnectRequest
    15:15:org.apache.http.impl.client.RoutedRequest handleResponse(org.apache.http.impl.client.RoutedRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> handleResponse
org.apache.http.impl.client.DefaultTargetAuthenticationHandler -> org.apache.http.impl.client.DefaultTargetAuthenticationHandler:
    7:7:boolean isAuthenticationRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isAuthenticationRequested
    8:8:java.util.Map getChallenges(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getChallenges
org.apache.http.impl.client.DefaultUserTokenHandler -> org.apache.http.impl.client.DefaultUserTokenHandler:
    7:7:java.lang.Object getUserToken(org.apache.http.protocol.HttpContext) -> getUserToken
org.apache.http.impl.client.EntityEnclosingRequestWrapper -> org.apache.http.impl.client.EntityEnclosingRequestWrapper:
    8:8:org.apache.http.HttpEntity getEntity() -> getEntity
    9:9:void setEntity(org.apache.http.HttpEntity) -> setEntity
    10:10:boolean expectContinue() -> expectContinue
    11:11:boolean isRepeatable() -> isRepeatable
org.apache.http.impl.client.RedirectLocations -> org.apache.http.impl.client.RedirectLocations:
    6:6:boolean contains(java.net.URI) -> contains
    7:7:void add(java.net.URI) -> add
    8:8:boolean remove(java.net.URI) -> remove
org.apache.http.impl.client.RequestWrapper -> org.apache.http.impl.client.RequestWrapper:
    8:8:void resetHeaders() -> resetHeaders
    9:9:java.lang.String getMethod() -> getMethod
    10:10:void setMethod(java.lang.String) -> setMethod
    11:11:org.apache.http.ProtocolVersion getProtocolVersion() -> getProtocolVersion
    12:12:void setProtocolVersion(org.apache.http.ProtocolVersion) -> setProtocolVersion
    13:13:java.net.URI getURI() -> getURI
    14:14:void setURI(java.net.URI) -> setURI
    15:15:org.apache.http.RequestLine getRequestLine() -> getRequestLine
    16:16:void abort() -> abort
    17:17:boolean isAborted() -> isAborted
    18:18:org.apache.http.HttpRequest getOriginal() -> getOriginal
    19:19:boolean isRepeatable() -> isRepeatable
    20:20:int getExecCount() -> getExecCount
    21:21:void incrementExecCount() -> incrementExecCount
org.apache.http.impl.client.RoutedRequest -> org.apache.http.impl.client.RoutedRequest:
    org.apache.http.impl.client.RequestWrapper request -> request
    org.apache.http.conn.routing.HttpRoute route -> route
    6:6:org.apache.http.impl.client.RequestWrapper getRequest() -> getRequest
    7:7:org.apache.http.conn.routing.HttpRoute getRoute() -> getRoute
org.apache.http.impl.client.TunnelRefusedException -> org.apache.http.impl.client.TunnelRefusedException:
    7:7:org.apache.http.HttpResponse getResponse() -> getResponse
org.apache.http.impl.conn.AbstractClientConnAdapter -> org.apache.http.impl.conn.AbstractClientConnAdapter:
    7:7:void detach() -> detach
    8:8:org.apache.http.conn.OperatedClientConnection getWrappedConnection() -> getWrappedConnection
    9:9:org.apache.http.conn.ClientConnectionManager getManager() -> getManager
    10:10:void assertNotAborted() -> assertNotAborted
    11:11:void assertValid(org.apache.http.conn.OperatedClientConnection) -> assertValid
    12:12:boolean isOpen() -> isOpen
    13:13:boolean isStale() -> isStale
    14:14:void setSocketTimeout(int) -> setSocketTimeout
    15:15:int getSocketTimeout() -> getSocketTimeout
    16:16:org.apache.http.HttpConnectionMetrics getMetrics() -> getMetrics
    17:17:void flush() -> flush
    18:18:boolean isResponseAvailable(int) -> isResponseAvailable
    19:19:void receiveResponseEntity(org.apache.http.HttpResponse) -> receiveResponseEntity
    20:20:org.apache.http.HttpResponse receiveResponseHeader() -> receiveResponseHeader
    21:21:void sendRequestEntity(org.apache.http.HttpEntityEnclosingRequest) -> sendRequestEntity
    22:22:void sendRequestHeader(org.apache.http.HttpRequest) -> sendRequestHeader
    23:23:java.net.InetAddress getLocalAddress() -> getLocalAddress
    24:24:int getLocalPort() -> getLocalPort
    25:25:java.net.InetAddress getRemoteAddress() -> getRemoteAddress
    26:26:int getRemotePort() -> getRemotePort
    27:27:boolean isSecure() -> isSecure
    28:28:javax.net.ssl.SSLSession getSSLSession() -> getSSLSession
    29:29:void markReusable() -> markReusable
    30:30:void unmarkReusable() -> unmarkReusable
    31:31:boolean isMarkedReusable() -> isMarkedReusable
    32:32:void setIdleDuration(long,java.util.concurrent.TimeUnit) -> setIdleDuration
    33:33:void releaseConnection() -> releaseConnection
    34:34:void abortConnection() -> abortConnection
org.apache.http.impl.conn.AbstractPoolEntry -> org.apache.http.impl.conn.AbstractPoolEntry:
    org.apache.http.conn.ClientConnectionOperator connOperator -> connOperator
    org.apache.http.conn.OperatedClientConnection connection -> connection
    org.apache.http.conn.routing.HttpRoute route -> route
    java.lang.Object state -> state
    org.apache.http.conn.routing.RouteTracker tracker -> tracker
    6:6:java.lang.Object getState() -> getState
    7:7:void setState(java.lang.Object) -> setState
    8:8:void open(org.apache.http.conn.routing.HttpRoute,org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> open
    9:9:void tunnelTarget(boolean,org.apache.http.params.HttpParams) -> tunnelTarget
    10:10:void tunnelProxy(org.apache.http.HttpHost,boolean,org.apache.http.params.HttpParams) -> tunnelProxy
    11:11:void layerProtocol(org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> layerProtocol
    12:12:void shutdownEntry() -> shutdownEntry
org.apache.http.impl.conn.AbstractPooledConnAdapter -> org.apache.http.impl.conn.AbstractPooledConnAdapter:
    org.apache.http.impl.conn.AbstractPoolEntry poolEntry -> poolEntry
    7:7:void assertAttached() -> assertAttached
    8:8:void detach() -> detach
    9:9:org.apache.http.conn.routing.HttpRoute getRoute() -> getRoute
    10:10:void open(org.apache.http.conn.routing.HttpRoute,org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> open
    11:11:void tunnelTarget(boolean,org.apache.http.params.HttpParams) -> tunnelTarget
    12:12:void tunnelProxy(org.apache.http.HttpHost,boolean,org.apache.http.params.HttpParams) -> tunnelProxy
    13:13:void layerProtocol(org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> layerProtocol
    14:14:void close() -> close
    15:15:void shutdown() -> shutdown
    16:16:java.lang.Object getState() -> getState
    17:17:void setState(java.lang.Object) -> setState
org.apache.http.impl.conn.DefaultClientConnection -> org.apache.http.impl.conn.DefaultClientConnection:
    8:8:org.apache.http.HttpHost getTargetHost() -> getTargetHost
    9:9:boolean isSecure() -> isSecure
    10:10:java.net.Socket getSocket() -> getSocket
    11:11:void opening(java.net.Socket,org.apache.http.HttpHost) -> opening
    12:12:void openCompleted(boolean,org.apache.http.params.HttpParams) -> openCompleted
    13:13:void shutdown() -> shutdown
    14:14:void close() -> close
    15:15:org.apache.http.io.SessionInputBuffer createSessionInputBuffer(java.net.Socket,int,org.apache.http.params.HttpParams) -> createSessionInputBuffer
    16:16:org.apache.http.io.SessionOutputBuffer createSessionOutputBuffer(java.net.Socket,int,org.apache.http.params.HttpParams) -> createSessionOutputBuffer
    17:17:org.apache.http.io.HttpMessageParser createResponseParser(org.apache.http.io.SessionInputBuffer,org.apache.http.HttpResponseFactory,org.apache.http.params.HttpParams) -> createResponseParser
    18:18:void update(java.net.Socket,org.apache.http.HttpHost,boolean,org.apache.http.params.HttpParams) -> update
    19:19:org.apache.http.HttpResponse receiveResponseHeader() -> receiveResponseHeader
    20:20:void sendRequestHeader(org.apache.http.HttpRequest) -> sendRequestHeader
org.apache.http.impl.conn.DefaultClientConnectionOperator -> org.apache.http.impl.conn.DefaultClientConnectionOperator:
    org.apache.http.conn.scheme.SchemeRegistry schemeRegistry -> schemeRegistry
    7:7:org.apache.http.conn.OperatedClientConnection createConnection() -> createConnection
    8:8:void openConnection(org.apache.http.conn.OperatedClientConnection,org.apache.http.HttpHost,java.net.InetAddress,org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> openConnection
    9:9:void updateSecureConnection(org.apache.http.conn.OperatedClientConnection,org.apache.http.HttpHost,org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> updateSecureConnection
    10:10:void prepareSocket(java.net.Socket,org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> prepareSocket
org.apache.http.impl.conn.DefaultHttpRoutePlanner -> org.apache.http.impl.conn.DefaultHttpRoutePlanner:
    org.apache.http.conn.scheme.SchemeRegistry schemeRegistry -> schemeRegistry
    7:7:org.apache.http.conn.routing.HttpRoute determineRoute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> determineRoute
org.apache.http.impl.conn.DefaultResponseParser -> org.apache.http.impl.conn.DefaultResponseParser:
    7:7:org.apache.http.HttpMessage parseHead(org.apache.http.io.SessionInputBuffer) -> parseHead
org.apache.http.impl.conn.IdleConnectionHandler -> org.apache.http.impl.conn.IdleConnectionHandler:
    6:6:void add(org.apache.http.HttpConnection,long,java.util.concurrent.TimeUnit) -> add
    7:7:boolean remove(org.apache.http.HttpConnection) -> remove
    8:8:void removeAll() -> removeAll
    9:9:void closeIdleConnections(long) -> closeIdleConnections
    10:10:void closeExpiredConnections() -> closeExpiredConnections
org.apache.http.impl.conn.LoggingSessionInputBuffer -> org.apache.http.impl.conn.LoggingSessionInputBuffer:
    7:7:boolean isDataAvailable(int) -> isDataAvailable
    8:8:int read(byte[],int,int) -> read
    9:9:int read() -> read
    10:10:int read(byte[]) -> read
    11:11:java.lang.String readLine() -> readLine
    12:12:int readLine(org.apache.http.util.CharArrayBuffer) -> readLine
    13:13:org.apache.http.io.HttpTransportMetrics getMetrics() -> getMetrics
org.apache.http.impl.conn.LoggingSessionOutputBuffer -> org.apache.http.impl.conn.LoggingSessionOutputBuffer:
    7:7:void write(byte[],int,int) -> write
    8:8:void write(int) -> write
    9:9:void write(byte[]) -> write
    10:10:void flush() -> flush
    11:11:void writeLine(org.apache.http.util.CharArrayBuffer) -> writeLine
    12:12:void writeLine(java.lang.String) -> writeLine
    13:13:org.apache.http.io.HttpTransportMetrics getMetrics() -> getMetrics
org.apache.http.impl.conn.ProxySelectorRoutePlanner -> org.apache.http.impl.conn.ProxySelectorRoutePlanner:
    java.net.ProxySelector proxySelector -> proxySelector
    org.apache.http.conn.scheme.SchemeRegistry schemeRegistry -> schemeRegistry
    7:7:java.net.ProxySelector getProxySelector() -> getProxySelector
    8:8:void setProxySelector(java.net.ProxySelector) -> setProxySelector
    9:9:org.apache.http.conn.routing.HttpRoute determineRoute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> determineRoute
    10:10:org.apache.http.HttpHost determineProxy(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> determineProxy
    11:11:java.lang.String getHost(java.net.InetSocketAddress) -> getHost
    12:12:java.net.Proxy chooseProxy(java.util.List,org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> chooseProxy
org.apache.http.impl.conn.SingleClientConnManager -> org.apache.http.impl.conn.SingleClientConnManager:
    java.lang.String MISUSE_MESSAGE -> MISUSE_MESSAGE
    boolean alwaysShutDown -> alwaysShutDown
    org.apache.http.conn.ClientConnectionOperator connOperator -> connOperator
    long connectionExpiresTime -> connectionExpiresTime
    boolean isShutDown -> isShutDown
    long lastReleaseTime -> lastReleaseTime
    org.apache.http.impl.conn.SingleClientConnManager$ConnAdapter managedConn -> managedConn
    org.apache.http.conn.scheme.SchemeRegistry schemeRegistry -> schemeRegistry
    org.apache.http.impl.conn.SingleClientConnManager$PoolEntry uniquePoolEntry -> uniquePoolEntry
    19:19:void finalize() -> finalize
    20:20:org.apache.http.conn.scheme.SchemeRegistry getSchemeRegistry() -> getSchemeRegistry
    21:21:org.apache.http.conn.ClientConnectionOperator createConnectionOperator(org.apache.http.conn.scheme.SchemeRegistry) -> createConnectionOperator
    22:22:void assertStillUp() -> assertStillUp
    23:23:org.apache.http.conn.ClientConnectionRequest requestConnection(org.apache.http.conn.routing.HttpRoute,java.lang.Object) -> requestConnection
    24:24:org.apache.http.conn.ManagedClientConnection getConnection(org.apache.http.conn.routing.HttpRoute,java.lang.Object) -> getConnection
    25:25:void releaseConnection(org.apache.http.conn.ManagedClientConnection,long,java.util.concurrent.TimeUnit) -> releaseConnection
    26:26:void closeExpiredConnections() -> closeExpiredConnections
    27:27:void closeIdleConnections(long,java.util.concurrent.TimeUnit) -> closeIdleConnections
    28:28:void shutdown() -> shutdown
    29:29:void revokeConnection() -> revokeConnection
org.apache.http.impl.conn.SingleClientConnManager$ConnAdapter -> org.apache.http.impl.conn.SingleClientConnManager$ConnAdapter:
    org.apache.http.impl.conn.SingleClientConnManager this$0 -> this$0
org.apache.http.impl.conn.SingleClientConnManager$PoolEntry -> org.apache.http.impl.conn.SingleClientConnManager$PoolEntry:
    org.apache.http.impl.conn.SingleClientConnManager this$0 -> this$0
    10:10:void close() -> close
    11:11:void shutdown() -> shutdown
org.apache.http.impl.conn.Wire -> org.apache.http.impl.conn.Wire:
    6:6:boolean enabled() -> enabled
    7:7:void output(java.io.InputStream) -> output
    8:8:void input(java.io.InputStream) -> input
    9:9:void output(byte[],int,int) -> output
    10:10:void input(byte[],int,int) -> input
    11:11:void output(byte[]) -> output
    12:12:void input(byte[]) -> input
    13:13:void output(int) -> output
    14:14:void input(int) -> input
    15:15:void output(java.lang.String) -> output
    16:16:void input(java.lang.String) -> input
org.apache.http.impl.conn.tsccm.AbstractConnPool -> org.apache.http.impl.conn.tsccm.AbstractConnPool:
    org.apache.http.impl.conn.IdleConnectionHandler idleConnHandler -> idleConnHandler
    boolean isShutDown -> isShutDown
    java.util.Set issuedConnections -> issuedConnections
    int numConnections -> numConnections
    java.util.concurrent.locks.Lock poolLock -> poolLock
    java.lang.ref.ReferenceQueue refQueue -> refQueue
    7:7:void enableConnectionGC() -> enableConnectionGC
    8:8:org.apache.http.impl.conn.tsccm.BasicPoolEntry getEntry(org.apache.http.conn.routing.HttpRoute,java.lang.Object,long,java.util.concurrent.TimeUnit) -> getEntry
    org.apache.http.impl.conn.tsccm.PoolEntryRequest requestPoolEntry(org.apache.http.conn.routing.HttpRoute,java.lang.Object) -> requestPoolEntry
    void freeEntry(org.apache.http.impl.conn.tsccm.BasicPoolEntry,boolean,long,java.util.concurrent.TimeUnit) -> freeEntry
    11:11:void handleReference(java.lang.ref.Reference) -> handleReference
    void handleLostEntry(org.apache.http.conn.routing.HttpRoute) -> handleLostEntry
    13:13:void closeIdleConnections(long,java.util.concurrent.TimeUnit) -> closeIdleConnections
    14:14:void closeExpiredConnections() -> closeExpiredConnections
    void deleteClosedConnections() -> deleteClosedConnections
    16:16:void shutdown() -> shutdown
    17:17:void closeConnection(org.apache.http.conn.OperatedClientConnection) -> closeConnection
org.apache.http.impl.conn.tsccm.BasicPoolEntry -> org.apache.http.impl.conn.tsccm.BasicPoolEntry:
    7:7:org.apache.http.conn.OperatedClientConnection getConnection() -> getConnection
    8:8:org.apache.http.conn.routing.HttpRoute getPlannedRoute() -> getPlannedRoute
    9:9:org.apache.http.impl.conn.tsccm.BasicPoolEntryRef getWeakRef() -> getWeakRef
org.apache.http.impl.conn.tsccm.BasicPoolEntryRef -> org.apache.http.impl.conn.tsccm.BasicPoolEntryRef:
    7:7:org.apache.http.conn.routing.HttpRoute getRoute() -> getRoute
org.apache.http.impl.conn.tsccm.BasicPooledConnAdapter -> org.apache.http.impl.conn.tsccm.BasicPooledConnAdapter:
    7:7:org.apache.http.conn.ClientConnectionManager getManager() -> getManager
    8:8:org.apache.http.impl.conn.AbstractPoolEntry getPoolEntry() -> getPoolEntry
    9:9:void detach() -> detach
org.apache.http.impl.conn.tsccm.ConnPoolByRoute -> org.apache.http.impl.conn.tsccm.ConnPoolByRoute:
    java.util.Queue freeConnections -> freeConnections
    int maxTotalConnections -> maxTotalConnections
    org.apache.http.conn.ClientConnectionOperator operator -> operator
    java.util.Map routeToPool -> routeToPool
    java.util.Queue waitingThreads -> waitingThreads
    7:7:java.util.Queue createFreeConnQueue() -> createFreeConnQueue
    8:8:java.util.Queue createWaitingThreadQueue() -> createWaitingThreadQueue
    9:9:java.util.Map createRouteToPoolMap() -> createRouteToPoolMap
    10:10:org.apache.http.impl.conn.tsccm.RouteSpecificPool newRouteSpecificPool(org.apache.http.conn.routing.HttpRoute) -> newRouteSpecificPool
    11:11:org.apache.http.impl.conn.tsccm.WaitingThread newWaitingThread(java.util.concurrent.locks.Condition,org.apache.http.impl.conn.tsccm.RouteSpecificPool) -> newWaitingThread
    12:12:org.apache.http.impl.conn.tsccm.RouteSpecificPool getRoutePool(org.apache.http.conn.routing.HttpRoute,boolean) -> getRoutePool
    13:13:int getConnectionsInPool(org.apache.http.conn.routing.HttpRoute) -> getConnectionsInPool
    14:14:org.apache.http.impl.conn.tsccm.PoolEntryRequest requestPoolEntry(org.apache.http.conn.routing.HttpRoute,java.lang.Object) -> requestPoolEntry
    15:15:org.apache.http.impl.conn.tsccm.BasicPoolEntry getEntryBlocking(org.apache.http.conn.routing.HttpRoute,java.lang.Object,long,java.util.concurrent.TimeUnit,org.apache.http.impl.conn.tsccm.WaitingThreadAborter) -> getEntryBlocking
